id,nombre,ciudad,plan
2442,Cliente2442,Bogota,oro
2443,Cliente2443,Bogota,oro
2444,Cliente2444,Bogota,oro
2445,Cliente2445,Bogota,oro
2446,Cliente2446,Bogota,oro
2447,Cliente2447,Bogota,oro
2448,Cliente2448,Bogota,oro
2449,Cliente2449,Bogota,oro
2450,Cliente2450,Bogota,oro
2451,Cliente2451,Bogota,oro
2452,Cliente2452,Bogota,oro
2453,Cliente2453,Bogota,oro
2454,Cliente2454,Bogota,oro
2455,Cliente2455,Bogota,oro
2456,Cliente2456,Bogota,oro
2457,Cliente2457,Bogota,oro
2458,Cliente2458,Bogota,oro
2459,Cliente2459,Bogota,oro
2460,Cliente2460,Bogota,oro
2461,Cliente2461,Bogota,oro
2462,Cliente2462,Bogota,oro
2463,Cliente2463,Bogota,oro
2464,Cliente2464,Bogota,oro
2465,Cliente2465,Bogota,oro
2466,Cliente2466,Bogota,oro
2467,Cliente2467,Bogota,oro
2468,Cliente2468,Bogota,oro
2469,Cliente2469,Bogota,oro
2470,Cliente2470,Bogota,oro
2471,Cliente2471,Bogota,oro
2472,Cliente2472,Bogota,oro
2473,Cliente2473,Bogota,oro
2474,Cliente2474,Bogota,oro
2475,Cliente2475,Bogota,oro
2476,Cliente2476,Bogota,oro
2477,Cliente2477,Bogota,oro
2478,Cliente2478,Bogota,oro
2479,Cliente2479,Bogota,oro
2480,Cliente2480,Bogota,oro
2481,Cliente2481,Bogota,oro
2482,Cliente2482,Bogota,oro
2483,Cliente2483,Bogota,oro
2484,Cliente2484,Bogota,oro
2485,Cliente2485,Bogota,oro
2486,Cliente2486,Bogota,oro
2487,Cliente2487,Bogota,oro
2488,Cliente2488,Bogota,oro
2489,Cliente2489,Bogota,oro
2490,Cliente2490,Bogota,oro
2491,Cliente2491,Bogota,oro
2492,Cliente2492,Bogota,oro
2493,Cliente2493,Bogota,oro
2494,Cliente2494,Bogota,oro
2495,Cliente2495,Bogota,oro
2496,Cliente2496,Bogota,oro
2497,Cliente2497,Bogota,oro
2498,Cliente2498,Bogota,oro
2499,Cliente2499,Bogota,oro
2500,Cliente2500,Bogota,oro
2501,Cliente2501,Bogota,oro
2502,Cliente2502,Bogota,oro
2503,Cliente2503,Bogota,oro
2504,Cliente2504,Bogota,oro
2505,Cliente2505,Bogota,oro
2506,Cliente2506,Bogota,oro
2507,Cliente2507,Bogota,oro
2508,Cliente2508,Bogota,oro
2509,Cliente2509,Bogota,oro
2510,Cliente2510,Bogota,oro
2511,Cliente2511,Bogota,oro
2512,Cliente2512,Bogota,oro
2513,Cliente2513,Bogota,oro
2514,Cliente2514,Bogota,oro
2515,Cliente2515,Bogota,oro
2516,Cliente2516,Bogota,oro
2517,Cliente2517,Bogota,oro
2518,Cliente2518,Bogota,oro
2519,Cliente2519,Bogota,oro
2520,Cliente2520,Bogota,oro
2521,Cliente2521,Bogota,oro
2522,Cliente2522,Bogota,oro
2523,Cliente2523,Bogota,oro
2524,Cliente2524,Bogota,oro
2525,Cliente2525,Bogota,oro
2526,Cliente2526,Bogota,oro
2527,Cliente2527,Bogota,oro
2528,Cliente2528,Bogota,oro
2529,Cliente2529,Bogota,oro
2530,Cliente2530,Bogota,oro
2531,Cliente2531,Bogota,oro
2532,Cliente2532,Bogota,oro
2533,Cliente2533,Bogota,oro
2534,Cliente2534,Bogota,oro
2535,Cliente2535,Bogota,oro
2536,Cliente2536,Bogota,oro
2537,Cliente2537,Bogota,oro
2538,Cliente2538,Bogota,oro
2539,Cliente2539,Bogota,oro
2540,Cliente2540,Bogota,oro
2541,Cliente2541,Bogota,oro
2542,Cliente2542,Bogota,oro
2543,Cliente2543,Bogota,oro
2544,Cliente2544,Bogota,oro
2545,Cliente2545,Bogota,oro
2546,Cliente2546,Bogota,oro
2547,Cliente2547,Bogota,oro
2548,Cliente2548,Bogota,oro
2549,Cliente2549,Bogota,oro
2550,Cliente2550,Bogota,oro
2551,Cliente2551,Bogota,oro
2552,Cliente2552,Bogota,oro
2553,Cliente2553,Bogota,oro
2554,Cliente2554,Bogota,oro
2555,Cliente2555,Bogota,oro
2556,Cliente2556,Bogota,oro
2557,Cliente2557,Bogota,oro
2558,Cliente2558,Bogota,oro
2559,Cliente2559,Bogota,oro
2560,Cliente2560,Bogota,oro
2561,Cliente2561,Bogota,oro
2562,Cliente2562,Bogota,oro
2563,Cliente2563,Bogota,oro
2564,Cliente2564,Bogota,oro
2565,Cliente2565,Bogota,oro
2566,Cliente2566,Bogota,oro
2567,Cliente2567,Bogota,oro
2568,Cliente2568,Bogota,oro
2569,Cliente2569,Bogota,oro
2570,Cliente2570,Bogota,oro
2571,Cliente2571,Bogota,oro
2572,Cliente2572,Bogota,oro
2573,Cliente2573,Bogota,oro
2574,Cliente2574,Bogota,oro
2575,Cliente2575,Bogota,oro
2576,Cliente2576,Bogota,oro
2577,Cliente2577,Bogota,oro
2578,Cliente2578,Bogota,oro
2579,Cliðß©cG)ì‚tbð%aÊÌÓ„·Å1NÂ¿Å…Y”¼g²oOË‘8È’¼ŽhpŸíÕë?Q :úëÿØùiÈ×šðIó:yT7côé9+èÇ³¡·Ë/Ä“T0n=¿oq°Šòw
7ÛhCkV˜lÅY:\“+¸38‚.}æ1+Ùýc-Å@ªU@KƒLšlœ Õæ0ãnÀÌ3P¹IMw5¢êÂÀæ}â¤mDZcœ‡žÄåaKy>D‡,È~°U˜yCT#+Fç£ŒµîŠF«áh +€ø!¥ùx(A‹#’Ÿ0™8e­½oä7ÀãóuÈ3 ·Ê?¡¸ýJ˜•í.5*€{6‹$WäõCNìu„ÜþZÇ¼'\ßïï‰‹2óAI¿Ì²t²‘—E\)b{}'ï!eu~Z‘ÜPÔHF¤ÐöÄ&˜nWæç€.gŸwàâ¶-í[=¿ëÒ¹]Aø‰±Ëq’°ÅBJE6‚d›ÖìiPÑú‚KKa¦å„ÔçCº’ˆÐÃf“¯û­öÇË`üSý¡v¸)aI}©.ã‰vßÒ!	c?˜¯ÐÃ¡`|¤V_¶ü,Œn½cÒ’¹”ÊA~f±Jã#Nx”†î’»ÿ’â=‹ÓQzì`ÿ9j	¿Šnç¡!°Û¡ë‡óSX#*IÄŒÚp^â/X
<•!Ñ Í/}B+õ¤á©»FMîI“‘’ÇÛQôñò×%Û†ˆ:ÞŒ}-ŠÈî"¤Ãeêhê[Ùc‘£Ï@ñ"uÛòü‰ÌÂõ£h|ÉßcØ#¢EŒ(`ç¸°Ñü6µÂ÷`ãu*>ý¡„$å^Þ]?ïÿ¸4Æ_·ÍòÚNyÇ.^»œŠh×ÒG!¯è
$¿ñ†.8ÛúBàó¬s„WÆø<_»¶¥oà¯ôÛXÂdË¯[Z‹Y—0+ 4ÒÜË¶ŠÎ §¶>çPõº‹ÞbÕg»ûö©¸îD³KÁüjsãÊYesÊ«!Ó/špñ–œœT(LòèrøŠ°nSË*¥.õä÷ë„Õ`°¶Nåy+‚¬y$úö@^ã0×_@ç?U1ºW`»QaŽ?~<:I
[åz¸²ÂZK¼¾S:ÓIH¿ôˆ2ÙŠü¼²g×žÓº
lé÷›áVFý»{ÛíôEI„ü»7Â†Ðd¸2óweõƒ•ï±ÞÑ5îb˜ìKüÇåö©Ä"†–¥í-±‰»ë ¶ü,Š5ô¥æ7ÀCþß2×¥Óp~·…KÒÕA`ÒÝ÷ñ‘,Æ¢“L1?°Ý<wlö®LÛZ$†…ß,.£±™ ]õ*1îåfA'hì3™ŽuWvUAþ°FRÅT¹cHßLlÑÝœñ³óØnj?ò¯Ùžó†HÃÇŸ\Ä,-Ú†’ŒÓ/¾Ll¦ØT5.
o¯¿‚ïMÍE)îæ>ž#¹~v êIC(S ¾-í6íï™’†Õîèˆäãþ!€æÚ¸³lÇÅ:Æ qšgŽ¥ìRY8Dl™Œ¡C\àµ©4©´?@zVðzshàœ	‰¦NÛÇ¨Tj¦2v˜ïY3â?’$]K2qôãwXÊõVðÜù¶»ÚMˆkQ Ÿs¶=(³Ð-S"Ùe÷ŒÕ	=Q	-2kÊÇÈ~Ab·C%A~‚MS¦iÎ·b«½ÌmqF§™»O–f]ÜS‘³hl\hy¶Þ¨ŒÞ«“ÅX§}-°£Ò‚7òÇ3Ï‘o!}Šz VÏw"jAœ‹åWŒ«œ3 œìøbX~Ô…¾§ñË5niÖ¦ò*êLª‹Ô´æ#¥&(s2<B›Üû`š¶Šûâ›ª6œ\}Ž,·<|BÐNMw5c?@c±$åë•£5Â‘)Çù3 .÷ßŽ:òÔë;bf“ÉlìË*ùüb×oJÿƒÙ$ ñ}47áž›SÇÊVÀªæ¯ß¬‰—šWÉQŠUÉ'¬!¦Í¡÷ùfðàì±ê‰¡Ò“¸–
h¶’Ã™Í™»¸ß²ŠÀ{*xÈ‰þ;«ÐR	%q@â¨óSÈT})î$6 ôsÀûøªp*q¯[}¤˜¬ƒˆÚ›Tä3QM8g	:’*™º×f¤+-^ÍÅïMç2½f´¿O0s­Y	x’?7°S…–AôT}æœ¬îñ'Þëw”¢ÜIÈ«T,J*6F³>ô '†!³n(]¡5œž½´³3ŠÑŒšáê…Ù´S· |Q=cB‘Oõ-ŽHôgËÌˆâ¢GBÍËÄÓPª/ØQîgýŒb]„bChÊÁ ÞL/dçºÄŠ3t1˜KºFá•ºk­UçZ¬t‹l§Î]Þ 
 ®Îp°v_lŒb×'£ýßb_®¶Ìãý›¦Wïj²2M°Åà°­Âä%Ê]x.9²úá‰põ-þyF*Úö>EÏØòûæy’³†Sî“sÕ-ü÷ý‡Ë¥ð%'»~œ
µÀýÐ*†WÎW~	”KFÉ?5˜-,48mp%Â³™Tù$3Ås§†ø-…šF¶<àGˆü#EÍn+YµlÜ }>Ò`üòuÑå;×RHs¥/GŠ°L@à¡¬Xpae¯œ/-’À©(ø¤·þä¥%ì7^CŸüqˆ=ÇÓRÀ!žS.yðÂ¬²ž`+õà©1(œ(‚=ªT/œIªà$ ××%‘À•}…µ7/¼º±©ÖàøƒÅ8ãäPZ¿ŸS\áÓÝ›SJæÛÏœSq®+ÖÙ)%F;ùç«cäR÷OŒ¨´h}Š ›:8…L`o–ÔBù¥kÑe!(›ö+¯FYKðþìŒgÙiãþU¸-ø/»~u‚çlXKVèÐ.Ã‘žàSŒëˆÀY„¾žœwßÿDC¥ó]$ž	.s-	­n¸“Y¨?ïæýyhßòªùØ¯ˆ…;e»£é¤¡†lÀ·bÓ‚ØÿP“3ÿ’¤îã^<_à¾ÞrWî¥l”qŸØ£#ô´µÒ9Vµé[[·W0Æ$©ªOnëñ@^òüüg!¹™n@CSRTH¹ò%²åTW)1=Ó C,‰Ö¤èÕo+vHçd€±g2þ¨Ÿ•z&”}YA5’As(´.ýò'g9	Ë¦ÿÔª­-Z73«dú´þ²GÕŠêÄó#4×&[”Ðú‹
Öè¢k“–°þŸÓ1Ö­Pòx¥kíÝf éÈEï÷#°g_vÝu3ýÊ
Ì¯j=Yœ BÖÉ¶¨ú0ŸÊZgéÀ§ÕØoÒç8¨ß”°¹H„ádö)s"(Äú©ùr}m›,-ÎÇ!C¤èçy¸ßPª™:Æÿ_Üöëf
ÌŽ€vd®µÝûÏ5ÕSŒŠ½6†7¢I1ñ'­*¤UŸÊþÚžëõóò[#áAO~SèÙóÎ{*Mi“}¹‹!ßçy^HÓÞáÅr=|W“xÍ(ß7Ï‹ÆtbQ]4RŒ¸uZbZ†F—nFŠl38¨»ÀÖMRâ_ÉnT\:—-%;FYbBJæ'§ª[qøš{g¡ƒ”ÿÊïÏ0êÿ¸÷“RÒÙ0	ãÃŠžöë›¶"ðÌw:R+m¹ß>sOvRÌÀd÷ôãSDx<¨w¿Ý)˜ˆ3é‡("{èj‘¹C`ŒˆŸ‡1¨ƒžÕ¨(õ–h£xâüP‰šºÂ6)Êl:\ëyÍ¨rqåZZ$—8s¶2ðyi*þÚñ‰Û0z+Êœ^ª'0°Õ0Ò™X92R:¶º>Ê½WÃI?ìT'¿nz_4ãùâl]ðm 7éŠ ñL£]Ö™É>”ÊÞMf/:ÚÐeS‹¦–ùÅÃö)Fy¾ö¼J¿À±/îÚÑnê²d«—¿á(=…Ô}þÞøb‰ˆD& á÷ÒÈà3cÖ™DãZâáj°å©öQùò7;añIpÑÿs%öJ³~—°ˆ)ŸV?qÉsù¤V`ò6|(uxŽÕ,ô`/3g<ø4f#ŽÝpõå‘úLžÅ¿#Xú£(Ò@öª1\y8rë`åÞ¸ÝÕºì~ŒÍ­4|ow?;[]³#óò¡T'MëL¨Ûºu‚}k‚júV)šÄŒ=ï…¯§…î hw}þLí/6§µ,p|u‚~iJ¡žþˆuÐ‡W¬štówVNïAÖ=^25d¤ìÇ=ŠíFŸ:|PŠ-CX‘hÉÅ‘r5è2oq8˜Ú,ÙòÏu£˜2 lùÌ?ƒŠ6ˆ(A@ƒò¤Ý™Ó{;Ïæ$Ò{Vi8Ù¢-@Pn½ŸšMÀ°®ÁÞüe&ã©Ç¥ö—1íòÏcÃ4‹Þ†éý“#ÅtÅF•ñ CÇbmU¦á:uî™ÉÔM¶zî¼u­÷%à é|’'L²@(9E—Ì ·³)kÎA¿Æ[
Xˆ§ÃZr·`Þ¾ö ú_L$Aâ}‡CÇç\Qt±@17}B½%'ˆ^8+Œ'ÐÄÄ¨×0|çˆS¥…¤óL–Ö]ÓUŠ6<N  =ö [¦ð}¢v©(+@SÌÝõ:²w½àÖ=.lŠô²IÎ(Wb’nÌ'È»|nu!Z¡¯1dU‚V“9"”Ðu7•$™A’G.áBÄL>•£9¢ÛÑ—è‡RÂ}5sŸì6/rÙ.cZ,Tö¤þv˜h…MS<n"Îl'Å/½oznçé‰‡yV<ÅØ˜Õi-(:,&;¤·H…}éùý‘{ÌþáæBV‘ç<øÒ;ÃÊùé DèBªÌ<™ÏÔ8Ãå±tM.:E€­%ì+!~¸³•?ÂÑ»§G?“Òû­Å‡¯g¶Í~2ºä¨òI~ÀÕçèY½êõS¬_¦òÆŠÚ‹Ðéªv
#F$ûêP™iU,låÝUÃôÈyŸŒg¿L¤‹ì©í“ƒY)Ÿ=­¼¤q3ðÇ½xÅ^aŽV#ÏÑp¦ÞÛñœosZúÝ‡ËujTþ'S~6	›óç0”€&Ê-/ÏØÿhx©Ã®w–ÃU°æZä»"ÁŽ)AÃ
Þ-Äff	?à$s$Ý(ËB Lq· K…®I‚2¦þ¸Áæj8_zsO ÏNmÜÅéÀ!ª" &N`ÂÓai,ß•ãÏucmð°Ú{ZÕ*õÅRïz?çòþr`+´À)åLŒg©	¸1ŒìÉ9œ $8r3ÍdÙDò@#ðö!Hµ³P•”ÆÃËPzÐÍ„±zf÷Û¢¬ì2§ùrÛM+@¨P¶}Û6!<1²Ôw^Aq+¤4lDþg‚¢¥§s`ý\	„»ÕzòHÊ•Îªª>Øñ¦Ì½æùâÔIÇxØÏÏµµ¦-¦vÏÑ]Çü,@–Tª5 ù#mæÿ±5ÕªÖ. ¸–ZÓä,h–^ñšR‘Ñ•4ÙÍb°^dKðRºÇ¨$äÕv0ðó1Èr}…ä¡±¥ÑÌ4FÃ+üÕ`t¿{=ÑæŽc¸`
æ^ö{9${âÏ|KµiNr¼Ì§2ˆñù±Âö’MãñuEmwõ(ïêþ¶†¥7S+WÑè_³Kôú¯kÅm-±&;~kè›Ýn›&OÀXànEÌ
+_2ð%‘Q%{Òk…Ñ’Gí<jwQ&€Dîüb[ÑeŒlI?·„^ä+.,=»D‰6CÒ+ºns©èw‰Ð–SÅL7x
™N þ•“uÚ&Ž,"l¶h+Å*PD>ß®›’¥æfJ…«—./r ¶ýù“Ò"3&½ÌyâHiÖ<©Íý.ø­ÓSÉÒõ&CÒs!E"S+[þR3Ù)µYÒ¢a§t^ÓÜ]ä,½«nÐ(lYµÊ±iæg"ºa½É¼y_kðŽ_ù<’õ5ŒBÂo x.¦oIYnÐÆ BKí“«üh²œ E>È`:& 8bä>`Ä•uç	Ë ¡¶Ûí>–Uä¤xÃ¶jPí¡=AÞ´üH3ZÝÐÌÎêªÓn…Y :uÉÈèÏýAïáÇdØË…Cf%X¹,›U:J™3«38©õÁAk±~#tYä0Û}!Z¼ðÃ¯þ˜î›Ò/y’îÓÚ=ús®®c¨oQ»!¢Í†žj!Á¹MåÕ¢4ß¹Ò4MÂéf”Ä }ÑxOþ˜}/~)‹ê¼1&âYÓ»WzäSaG‚ß¨/mtŒYl”™eä5B@©X°Ý;y¤¿
…0©ß<I“ÙüÖC&˜ÑÖTœìà}âgÐ_y-ÜØx­­!…yÊÊ$¡ÅyÁÎ'b|†¶ÁÞ«_WâþÅ+}aõYºòfÎ¨\êZvÌ1ÜúRkr&¥ÄDJÕ¦ôf&‰÷FòUñ5b¥7DDÔdTºÝ¯3¬#Z„ÌÙD!¸j¤h Áït•YÙ-Ñ×¨výŽ¡ësÂ‹ÅŽ{ä÷¶	‚uaÑKÒ­{U@ÿ©e,Tq
òvk41Ã%½€µ«ò“Í84qåš¶¤Á ¤W	åñGe^B•Â YÞ‚SÙ(é½¤!ËwÕWÙFRÑÃ„\('{[ç0~\†¿!ZW^è¶éq¼Ñyç·§Ív í…2ÖwC…uëpJ€Å,yðb¡IšûÈX=,1M•.ôó]œŽé~S,¤¥Ó(TSŸ =·õÙýá»
€};^½žGm*‰òZ;dˆ9Ú.žéBÛÌ¹[°8!æÝý/®2]¼`éƒÀNP5ØNd»v9Y°øS»  °ÉF©fÙVú;øçmÃÝ³¾šø’©µÜç™ªŽc:oµT7ÃAO¼’ìKÀˆ¨%
.mA’„jgé¼ Ú&ØlýÆ\!÷æg-5J$~z«c›eAjå„rb-¨±µÛó¼XÊ®ì"þ_ÖäÐ¶‰Ó
YH@\Æf08åR‰Ž¨’æø:U@b*«~
…§#«<LJÈ×È=ç¥};Z‚· 4 5£Û°4)AÍDO\#ôÚi·6hlœ‹Ì\kz#„=ògÊ7ÉM©“ö¼¡œ]¤eœFYöÑ×üRGþûeÕÅŸ×óû3:™Y¥{‘WzùÄv¹FHe’º‡ao²È]·þ‚)èÂÆñ#OŽ²"ýaë¿:èÂ{QƒUÝA^8ŒÌLïšúØ;p;_?Oê64½b¡ÿ8Í†ô|ü–
šN¤ øÐ3z–~©Kq\¡ú#OK$)6àãS°¸oË—ò‚Yµ]4Â¸btpn<°ü£@Sûg6çjPj¹eusàÒôÿ<”iù,êâ‹o|c'<H^TPñ9–âëoqZvß(d­bì%²V#ÙDWù’ËXU¯%†}.ÝˆP†‡ R÷r¤—ÉÔ¯9X6ŽM\ôÊãkž*…s·ñ—¶ø>^¡Éê•iã¿è©<6C¹zû
	É—«bZï±½/jôTEo9³ÁM:$Õ¥6àèŠ}PÙ‘ÚÌò k‰þk.1ÙQFLU9“ÿÑ€Pj2µ¡Bj‡³
u·xJðCP(ïODÓý­IçôxÏB{Ž©L¢]W…©7{Ž›g°Êë;›˜oz^ÒX¿ÎZÛgßˆàƒZB¼L¦MÛ„?	%¹×€9þ(›,˜O-PäôÊaqÂ]xS‰‚w:ÔS†¢· 2¤©Ä	/ñ¥å[ÐiùŽoøQ‡6ÙðÒý³Ó5Ý9Ÿª“MïJ3„ð“Ûõ&ï¤‹V”4V!œÎ.Ã{ˆ*öé§hiqp¦®Sè¹Ó/‚³HÇ`s©Ð”K‚ÁäÎ»³Ú±®ó
CãûÄ'£‹Gxã¥GÈ=ÅÊÒ`Éøž}ÞW†ƒ*Æ&¤@Üé|Ià™ˆÖ®á,ºÉqü—ÌÞn©çüä
~P¨€9©‡ÝóÅ´Ôð+H—`9§Ì=}€tÅ5Ã}ùÜØ².Eé<a{’Yð5Jxa«ãV“ì¸p™ÜÈŸØøûÎj¾BBÇƒ
+œg6¹GDLLÞÁç°]5EÌ†Îí—	¯õ&9Edªd&‰ZÉÐw
D.›Ì¦*Íy~°Ûph'lb|éåwb¦ÅÄé¼´J‹®ó«Qd7µ ²rúU»‡ÆVûÇ ±B±nXu¿å¬ëXãwÇ« DÞÏ²\¸@Ê¥ÊSÆœ©¦åè‘Æ±ÔÉÿ‰?\8‘-I(w±ê|÷Î«ç°jsÈtQ•Ñþzò’«aù_
À*2á·~”Lg¬¹—ÔþCDÐÏ™a˜´§•ôjYíÕd#Á{4³gßÉþüÂÂîÄÝVç‰ëÔµ‘£0@ißZˆÕÍÊàHþµq5Å‡$gÇ1Ù§/,ÐìÖÎµ°¸}³’ IÓ¥]¼Ï#†kÀ´ñ@Êf§+ö½“bÐ?˜÷øõÒjlsoˆT]í‡ûrðLZÏú… —ˆò nÿ9€³3‚&~µÑâXà&Û½¢V»R¨æ˜/«+<ê)12œÿ¦…lºÏ[=/EËlpÉŠ_Åj?H¿{ZàžiGâA_®†FNÉý3§òîPæ®7c‰ý}Wªgü»{%ÎŸj@Â
í¯Å ³?PÿQ“v§Ž òTçûñuØ¶ÐÚV8S´[A«L1’¸ˆ[þ<ii6µÁœÉë“pÅåXŒì~¥äÚ£§µ¢cM4©ƒ4Œ¸{l^ø‘'³ß®·i uHÎEt¢Y³¶9ôð”Ã¢(kÓÙü¾­–žŠ~äŠldú³Ä±!@&¬cé³æÕUIó§4kæìò*%qq¡CiŒ\f2ÈøS¤<7@ˆ&D2Á¦Ä:@¡£Ž•êzÊxÂxJÖgó ŠÅ“Œæ¹R¤ùó]IñI?0h¾ÀB Ôà|~iÞ#
BYÖ_«ˆ¥Aí9¶	/ÕQUŠÖôr}/Ða GT¸(
É8`ÓxHÇØc‰RiWb–uÖH­¨¼ðàŸ\¯îµãä³®ý°OŠÜÛ~»ßv1i_ö»à5‘9nNP­È.æ‚£.‰Š*Qçú¾Ç¸BŠŒ«Í}~S£Üé»	 ,FL^4Z­ˆÿÌfêDÒT¸CaÀb=b¡b·:<ÁÝKÒcæOãí¤h¡Q\¼#´[lx¢/µ¡¡|ÒC˜¡wÅ
õrEç"ãD¨Û>2D§ó€Ã{HƒåÓQ( k®Ottæ^`¾Ýô"Ï9oßõ¾²í[i(ò$›éáõst²%¡fí"|ë“@ÏFªá¬ÌñY:DòÐ¶cDZGå·ûÕ¤/Ér²C’F:b;ƒwõ­ÜmXßÈ†WýáÀ¶L%S«ÏmÞ t4X*ßYLE­Ð=©“;³åñ£pÙíËò´ž‰%+"alÒÀmþËPÛ9êwx™Š5A¹Š|›¤AÂ/*Œ®@•«·gÊ/ÉÝŸÈÌ†	ë6™µ|þú»è6ùbÉ 9„ógXA1’¸†à’¢qV{ÿtW¡ñÓ¸ã-“ßUE½ÏçÙn¤a¹Jvq¸%h/®ø…ÜºŸ¾Åæº.cŒ‹¯ÐÕ-ŽÞ)i>wÚ¼“0Òú UC¨ù™)Z=´àèýH@lI'Ò÷-p8ê4\ý8
„%q£¡À*Ê7fÊ%Û…¼
-ÖÛId&ZÐ‡#å±¥Üé'„Y&eŒ#¤ö`¿ÍŒU‹–Œè‚Ž(òñc¢Ä~kbi8€’>´KÇåq	6\Rêšá)x/CèÃ•­mJïË"Ö´ümÏ×5Z´¬@‡–M=RCñåá‚2ÙK‘å‹$ÇuÕ5^Ä4ŽÄ#ú
ûá cãï3Ç·]Â»ßvó÷¦©åJ¯éR¶Ý¨o¶²¡Qiª ãÑ•Œ¦ðh1S¢|›6‰YÖ¤ Ð^a	¼?ž*ß÷Ä¿	ySÒA:¨Vhð.±iS"9±CB~èþµ:ú¹”?—[rÛN‹ 8·K°Ý#–fq5I&±-ž-ò²3Åáˆ­çX~¡†?¢ÙÞ¿'Ø:w‰'æ¡ã^óg€í=fH¡¹4·	1MÅò7ÅªÛ#Ô6T˜…E‹¹@Xk<
m#öË¸­"<ÔRÀñÍþHU—È"¾4AýCNÉ^~»Þ;÷znXQmÜe6ÔÔÔÏ|4eïŽV›VV£•[œ{PÙ)Fé>Ùïo;+	ûÏgN!õ{”„Po»ªìéµ/ñðÃnƒgfë‰öVÏW‚»
N½h‡ña€b|qÏðøÈ· ÝÐ@ö´:Á¾D“ÿJ­¢¤S—þ¢WXÑf(ðM¡•ºHœ‰\&í:ÀDÙÎÜõ–O†9n“°jº4ôK"æ6ƒMÞ‰Ÿâñˆz¦T5Fu	kp‰áå·µÜÛ(§Ì'‹àæz'‰]{F¡î§ŒXÜ‚Ñ’ß€áO‰g„´âù@C/þñ7ü·o aT8	u[æÀæÖhƒÕà^#g/cÜFQ5>=sç…Ê/— =ð+#IÈ…”bN µÍ ¿à“cšÒùU(úK&ê$ÐN}ûÍ³ãp6×C€Êµ4}ŸÃÞÙOMUU&zYoò1æž~ø¼1>Å—!½8ùûBñQ_'(êæ$²ª„¿>ŠSyº½NÞ_ÿß¤€ltaã#È ±rš¾à+ôEag:	þòLÁUóŠ~™­Z±üFh
ç £Ék ýÈº_Àeæ/ÿ‚mÖ'q="ÊáxXã„6Ì¤àarÈšLÍxºøÖ°O£ºpp|pÓxù‹sãúà6Ê!81´<6Fµ´í˜£®ÛY$¦êpIØ…bª—;º©èÈ€•Ágž:áý>0‘b3"ÁTk6B åw‰0àh±™Ý¥É´"áö2ÓJl×û©Rø[>vµöY°÷X¸)ª¤çµwÊ.E<Ú9¶±áÀÜÚgÓùÌHƒú@SQwÙ¤Xh5Á9¨µwÊ,r~ ŠŸ’&BýlNÖñm¨Ø@2â¨Ù8Àªp¤6 í"ÞF6{z
8³çŠ·áÂRÖÑ×Rf[N î€”ó~J
Û4bpÁ‹n£g1ªŒá`#ÔÒEì!3ÍÌ»¹aÞ;©Mªcpë‡4^¨£LÏ1¹|XpK[*˜Íe9øàI‚Yo7•w¤p|5Õœ_äð2…»#ËEòË§¿äÞå-H¡ù}Ó«÷OHkW©“’Ie®0Â<ã÷Gá:Z• gz-&ÎêI‹’bh“ÑÍjg˜}/>	A­oì·eñrÙs†|–V†f]Ix 9˜Æ÷¡¹þOÃ·—ãH=Â6š%Cqß(eìnÎÁ»ÏæÅÃ¡ú`ûQ.ÞK^æ_Á{’Çê÷O|¯:â—©}Äw:s
ªÆ2ÉfMemiw9E{¿uù®î¤Â¤\Æ¼DL4ø$°Î’,ø}®ÁÒ›æT“Y(úEõ%W? óµsò)ÇÆ9ÌÉÍ®ÝÙ„! vzl|%Xé$Õ‹YúïCW«Bî$‰±w/'žCg¶èA"¹«ˆìoÀèÆÌ@8ð?ê‹Uþšõd±‰¯áJ‡F€žÒô`„pŒêšS!æÎ(¡§è>ePÑ¹êàŽ]I…Ž‘¦@Ï8ŽWDíµòkD Ü‡SD©¿î/¿¶…jü,p´2}–¡cxGå|à)üª­78ÐSŠ‹íþ°• j¿)(É#T0H®DppVåÉ¯¢%ß,ûË/GWµx¯®%…CH#°|²P&`mµŠO†¯%«Ðö:!L@JŸêð¾‚KéÜÔ¢È‘z)Þy“hþ™x×º4$Îƒm~zµÀäð@ojEý "b‹Ã·¼õ¦Í¬^¥óQ°+´<ÀÒÕf´í®ÌáØ°3¯šÎbð®+³y¾ž[8[²S×˜”,Vñ=…­ó,;fA—’^Ð8Õ ˆ¿</P8\u_tO´TzBWákÔ9R¹R®&!ÉW¯ŽlFl¡îT€íæ3,&}ÚáTcýµ!mstv.FÄ*¶†ä¢*Rx
